total+总收益率%,total+交易胜率%,total+盈亏比,total+最大回撤%,strategy_name
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&sma_fast_crossover_slow_2^100^160&bb_price_crossunder_high^34^2
0.0,0.0,0.0,0.0,smi_d_neutral^100^60^30^20.0^-20.0^SMA&smacd_crossover_signal_3^210^546^273&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&bb_price_crossover_low^35.0^3.4999999999999996&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,smi_d_neutral^100^60^30^20.0^-20.0^SMA&smacd_crossover_signal_3^210^546^273&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,price_higher_ema^120&kc_price_crossover_low_2^16.0^6.0^1.5&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,stoch_k_neutral^17^12^75^25&kdj_k_crossover_d_2^240^168^216^25&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&kc_price_crossover_low_2^16.0^6.0^1.5&aroon_diff_crossunder0^109
0.0,0.0,0.0,0.0,stoch_d_overbought^70^28^63^50&kc_price_crossover_low_2^16.0^6.0^1.5&emacd_histogram_start_decrease^233^466^233
0.0,0.0,0.0,0.0,stoch_k_overbought^50^45^50&adx_crossover_threshold^70.0^25.0&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,tsi_higher_signal^10^7^9^SMA&bb_price_crossover_low^25.0^3.8999999999999995&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&smacd_histogram_start_increase_2^180^504^126&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,ema_fast_higher_slow^70^154&adx_crossover_threshold^55.0^30.0&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,emacd_higher_signal^6^11^4&bb_price_crossover_low^35.0^3.4999999999999996&roc_crossunder0^59
0.0,0.0,0.0,0.0,trix_increase^16&bb_price_crossover_low^35.0^3.4999999999999996&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,sma_fast_higher_slow^60^96&adx_crossover_threshold^55.0^30.0&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,smi_d_overbought^26^21^23^0.0^SMA&adx_crossover_threshold^55.0^30.0&bb_price_crossunder_high^34^2
0.0,0.0,0.0,0.0,smi_overbought^60^48^0.0^SMA&adx_crossunder_threshold^25.0^45.0&bb_price_crossunder_high^34^2.5
0.0,0.0,0.0,0.0,rsi_fast_higher_slow^90^126&kc_price_crossover_low_2^16.0^6.0^1.5&emacd_histogram_start_decrease^233^466^233
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&kc_price_crossover_low^20.0^20.0^2.8999999999999995&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,price_higher_sma^18&kc_price_crossover_low^20.0^20.0^2.8999999999999995&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,rsi_fast_higher_slow^6^8&adx_crossover_threshold^55.0^30.0&bb_price_crossunder_high^34^2
0.0,0.0,0.0,0.0,adx_plus_higher_minus^200&stoch_k_crossover_d_2^250^100^175^15&bb_price_crossunder_high^34^2
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&adx_crossunder_threshold^25.0^45.0&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,ma_atr_long_period^190.0^190.0^1.9999999999999998&stoch_k_crossover_d_2^250^100^175^15&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,emacd_increase^200^280&adx_crossover_threshold^70.0^25.0&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&mass_crossover1^230^161&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,stoch_k_higher_d^8^4^2&kdj_k_crossover_d_2^200^120^100^20&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,smacd_histogram_increase^140^308^84&kc_price_crossover_low_2^16.0^6.0^1.5&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&aroon_diff_crossover0^200&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&smacd_crossover_signal_3^210^546^273&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,emacd_increase^200^280&adx_crossunder_threshold^25.0^45.0&bb_price_crossunder_high^34^2
0.0,0.0,0.0,0.0,rsi_overbought^60^50&kc_price_crossover_low_2^16.0^6.0^1.5&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&bb_price_crossover_high^230.0^2.0999999999999996&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,kdj_k_higher_d^250^100^225&adx_crossover_threshold^55.0^30.0&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&smacd_histogram_start_increase_2^220^440^220&bb_price_crossunder_high^34^2.5
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&stoch_k_crossover_d^230^184^207&aroon_diff_crossunder0^59
0.0,0.0,0.0,0.0,stoch_k_overbought^100^70^50&adx_crossover_threshold^55.0^30.0&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&smacd_histogram_start_increase^230^322^299&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,kdj_d_overbought^60^54^54^50&adx_crossover_threshold^70.0^25.0&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,rsi_neutral^14^65^35&adx_crossover_threshold^70.0^25.0&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,price_higher_ema^120&adx_crossover_threshold^70.0^25.0&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,price_higher_sma^18&kc_price_crossover_low^14.0^17.0^2.5&emacd_histogram_start_decrease^233^466^233
0.0,0.0,0.0,0.0,smi_k_higher_d^150^75^135&adx_crossover_threshold^55.0^30.0&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,ema_fast_higher_slow^70^154&kc_price_crossover_low_2^16.0^6.0^1.5&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,sma_fast_higher_slow^60^96&kc_price_crossover_low_2^16.0^6.0^1.5&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&smacd_crossover_signal_3^200^520^280&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,smi_overbought^60^48^0.0^SMA&adx_crossunder_threshold^25.0^45.0&aroon_diff_crossunder0^89
0.0,0.0,0.0,0.0,kdj_k_higher_d^250^100^225&kc_price_crossover_low_2^16.0^6.0^1.5&bb_price_crossunder_high^34^2
0.0,0.0,0.0,0.0,rsi_overbought^250^50&adx_crossunder_threshold^25.0^45.0&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&kc_price_crossover_low^14.0^17.0^2.5&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,price_higher_sma^18&bb_price_crossover_low^35.0^3.4999999999999996&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&aroon_diff_crossover0^210&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,rvi_signal_overbought^60^42^0.0^SMA&adx_crossover_threshold^55.0^30.0&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,price_higher_sma^18&kc_price_crossover_low^20.0^20.0^2.8999999999999995&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,emacd_increase^200^280&adx_crossover_threshold^55.0^30.0&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,price_higher_sma^6&bb_price_crossover_low_2^70.0^2.5&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,stoch_k_higher_d^8^4^2&sma_fast_crossover_slow^230^644&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&adx_plus_crossover_minus^20&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,stoch_k_higher_d^11^4^3&adx_crossover_threshold^55.0^30.0&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,skew_negative^25^EMA&ma_atr_long_signal^12.0^14.0^2.8&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,rvi_signal_overbought^60^42^0.0^SMA&adx_crossover_threshold^55.0^30.0&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,rvi_overbought^100^0.0^SMA&kc_price_crossover_low_2^16.0^6.0^1.5&bb_price_crossunder_high^34^2
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&smacd_histogram_start_increase^230^322^299&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,emacd_histogram_increase^18^29^14&bb_price_crossover_low^35.0^3.4999999999999996&emacd_histogram_start_decrease^233^466^233
0.0,0.0,0.0,0.0,aroon_diff_higher0^80&kc_price_crossover_low_2^16.0^6.0^1.5&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,convexity_lower1^6^SMA&smi_d_crossover0^220^176^198^SMA&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,adx_plus_higher_minus^30&kc_price_crossover_low^20.0^20.0^2.8999999999999995&roc_crossunder0^59
0.0,0.0,0.0,0.0,trix_higher_signal^55.0^22.0&kc_price_crossover_low_2^16.0^6.0^1.5&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,supertrend_long_period^190.0^3.0999999999999996&kc_price_crossover_low_2^16.0^6.0^1.5&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&bb_price_crossover_high_2^230.0^2.0999999999999996&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,atr_fast_higher_slow^20^52&stoch_k_crossover_d_2^230^184^207^25&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,adx_plus_higher_minus^200&stoch_k_crossover_d_2^250^100^175^15&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,stoch_k_overbought^100^70^50&adx_crossover_threshold^55.0^30.0&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,kdj_k_overbought^80^56^50&adx_crossunder_threshold^25.0^45.0&aroon_diff_crossunder0^59
0.0,0.0,0.0,0.0,trix_higher_signal^50.0^50.0&kc_price_crossover_low_2^16.0^6.0^1.5&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&price_crossover_sma_2^200&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,roc_higher0^80&bb_price_crossover_low_2^140.0^1.7&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,skew_positive^220^EMA&adx_crossover_threshold^55.0^30.0&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,price_higher_sma^18&kc_price_crossover_low^14.0^17.0^2.5&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,sma_fast_higher_slow^60^96&kc_price_crossover_low_2^20.0^8.0^1.5&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,stoch_k_higher_d^8^4^2&adx_crossover_threshold^55.0^30.0&aroon_diff_crossunder0^59
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&bb_price_crossover_high^230.0^2.0999999999999996&aroon_diff_crossunder0^59
0.0,0.0,0.0,0.0,price_higher_sma^18&kc_price_crossover_low^20.0^20.0^2.8999999999999995&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&trix_crossover_signal^160^128&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,aroon_diff_higher0^220&adx_crossover_threshold^70.0^25.0&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,smi_k_higher_d^240^72^120&kc_price_crossover_low_2^20.0^8.0^1.5&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,convexity_lower1^6^SMA&smacd_crossover_signal_3^210^546^273&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&adx_crossover_threshold^55.0^30.0&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&kdj_k_crossover_d_2^240^168^216^25&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,price_higher_ema^6&bb_price_crossover_low^35.0^3.4999999999999996&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,smi_d_overbought^26^21^23^0.0^SMA&adx_crossover_threshold^55.0^30.0&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,smacd_higher_signal^80^208^80&bb_price_crossover_low_2^140.0^1.7&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,smacd_increase^130^182&kc_price_crossover_low_2^16.0^6.0^1.5&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,smacd_increase^10^20&bb_price_crossover_low_2^70.0^2.5&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,smacd_increase^10^20&adx_crossover_threshold^70.0^25.0&bb_price_crossunder_high^34^2.5
0.0,0.0,0.0,0.0,stoch_k_overbought^100^70^50&kc_price_crossover_low_2^16.0^6.0^1.5&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&mass_crossover1^210^189&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,smacd_higher_signal^80^208^80&kc_price_crossover_low_2^16.0^6.0^1.5&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,sma_fast_higher_slow^60^96&kc_price_crossover_low_2^16.0^6.0^1.5&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&smi_k_crossover0^240^216^SMA&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,price_higher_ema^6&kdj_k_crossover_d_2^200^120^100^20&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,convexity_lower1^6^SMA&stoch_k_crossover_d_2^250^100^175^15&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,aroon_diff_higher0^80&adx_crossover_threshold^70.0^25.0&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,smacd_increase^130^182&adx_crossover_threshold^55.0^30.0&aroon_diff_crossunder0^109
0.0,0.0,0.0,0.0,trix_higher0^220&stoch_k_crossover_d_2^250^100^175^15&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,kdj_k_neutral^17^10^75^25&kdj_k_crossover_d_2^240^168^216^25&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,tsi_overbought^55^22^0.0^SMA&adx_crossover_threshold^70.0^25.0&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,adx_lower_threshold^100.0^15.0&adx_crossover_threshold^55.0^30.0&aroon_diff_crossunder0^59
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&smi_d_crossover0^210^189^189^SMA&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,ema_fast_higher_slow^80^208&kc_price_crossover_low_2^16.0^6.0^1.5&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,atr_fast_lower_slow^160^416&kc_price_crossover_low_2^16.0^6.0^1.5&emacd_histogram_start_decrease^233^466^233
0.0,0.0,0.0,0.0,stoch_k_neutral^17^12^75^25&kc_price_crossover_low_2^16.0^6.0^1.5&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,trix_higher0^220&stoch_k_crossover_d_2^250^100^175^15&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,smi_k_higher_d^150^75^135&adx_crossover_threshold^70.0^25.0&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,supertrend_long_period^190.0^3.0999999999999996&bb_price_crossover_low_2^70.0^2.5&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,emacd_increase^200^280&adx_crossover_threshold^70.0^25.0&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,atr_fast_lower_slow^160^416&kc_price_crossover_low_2^16.0^6.0^1.5&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,rvi_higher_signal^12^11&kdj_k_crossover_d_2^200^120^100^20&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,supertrend_long_period^190.0^3.0999999999999996&bb_price_crossover_low^35.0^3.4999999999999996&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&rsi_fast_crossover_slow^230^598&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,stoch_k_overbought^50^45^50&adx_crossover_threshold^70.0^25.0&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&adx_plus_crossover_minus^20&emacd_histogram_start_decrease^233^466^233
0.0,0.0,0.0,0.0,kdj_k_higher_d^250^100^225&adx_crossover_threshold^70.0^25.0&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,aroon_diff_higher0^220&adx_crossover_threshold^55.0^30.0&bb_price_crossunder_high^34^2.5
0.0,0.0,0.0,0.0,tsi_overbought^120^108^0.0^EMA&adx_crossover_threshold^55.0^30.0&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,emacd_increase^200^280&adx_crossunder_threshold^25.0^45.0&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,smacd_histogram_increase^110^154^154&adx_crossover_threshold^55.0^30.0&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,smi_k_higher_d^240^72^120&kc_price_crossover_low_2^20.0^8.0^1.5&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,price_higher_ema^120&bb_price_crossover_low_2^70.0^2.5&aroon_diff_crossunder0^89
0.0,0.0,0.0,0.0,price_higher_sma^18&bb_price_crossover_low^35.0^3.4999999999999996&bb_price_crossunder_high^34^2
0.0,0.0,0.0,0.0,ema_fast_higher_slow^80^208&adx_crossover_threshold^70.0^25.0&aroon_diff_crossunder0^109
0.0,0.0,0.0,0.0,trix_increase^16&stoch_k_crossover_d_2^250^100^175^15&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,smi_d_neutral^100^60^30^20.0^-20.0^SMA&adx_crossover_threshold^55.0^30.0&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&smacd_histogram_start_increase_2^180^504^126&aroon_diff_crossunder0^59
0.0,0.0,0.0,0.0,kc_neutral^20.0^8.0^1.9&adx_crossover_threshold^55.0^30.0&aroon_diff_crossunder0^89
0.0,0.0,0.0,0.0,atr_fast_lower_slow^160^416&kdj_k_crossover_d_2^200^120^100^20&emacd_histogram_start_decrease^233^466^233
0.0,0.0,0.0,0.0,ema_fast_higher_slow^80^208&kdj_k_crossover_d_2^240^168^216^25&aroon_diff_crossunder0^109
0.0,0.0,0.0,0.0,convexity_lower1^6^SMA&emacd_crossover_signal_2^190^266^228&roc_crossunder0^89
0.0,0.0,0.0,0.0,price_higher_sma^6&kdj_k_crossover_d_2^200^120^100^20&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,smi_overbought^60^30^0.0^EMA&kc_price_crossover_low_2^16.0^6.0^1.5&emacd_histogram_start_decrease^233^466^233
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&rvi_crossover_signal^100^80&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,tsi_higher_signal^10^7^9^SMA&adx_crossover_threshold^55.0^30.0&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,tsi_overbought^120^108^0.0^EMA&adx_crossover_threshold^55.0^30.0&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,kdj_k_higher_d^8^4^2&sma_fast_crossover_slow_2^100^160&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,convexity_lower1^6^SMA&smacd_crossover_signal_3^210^546^273&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,rvi_signal_overbought^60^42^0.0^SMA&adx_crossover_threshold^55.0^30.0&bb_price_crossunder_high^34^2
0.0,0.0,0.0,0.0,tsi_higher_signal^10^7^9^SMA&smacd_crossover_signal_3^200^520^280&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,smacd_higher_signal^110^154^110&adx_crossover_threshold^55.0^30.0&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,rvi_overbought^100^0.0^SMA&adx_crossunder_threshold^25.0^45.0&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,kdj_k_overbought^80^56^50&adx_crossover_threshold^55.0^30.0&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,price_higher_sma^6&bb_price_crossover_low^25.0^3.8999999999999995&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&mass_crossover1^210^189&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,ma_atr_long_period^190.0^190.0^1.9999999999999998&adx_crossunder_threshold^25.0^45.0&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,smi_overbought^60^48^0.0^SMA&adx_crossover_threshold^70.0^25.0&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,emacd_higher_signal^6^11^4&adx_crossover_threshold^70.0^25.0&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&smacd_histogram_start_increase^230^322^299&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,emacd_histogram_increase^18^29^14&adx_crossover_threshold^55.0^30.0&aroon_diff_crossunder0^59
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&adx_crossover_threshold^70.0^25.0&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,price_higher_ema^6&bb_price_crossover_low^35.0^3.4999999999999996&roc_crossunder0^89
0.0,0.0,0.0,0.0,kdj_d_neutral^130^117^117^60^40&adx_crossover_threshold^70.0^25.0&roc_crossunder0^89
0.0,0.0,0.0,0.0,tsi_overbought^120^108^0.0^EMA&kc_price_crossover_low_2^16.0^6.0^1.5&emacd_histogram_start_decrease^233^466^233
0.0,0.0,0.0,0.0,rsi_fast_higher_slow^90^126&bb_price_crossover_low_2^140.0^1.7&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,rvi_higher_signal^12^11&bb_price_crossover_low^25.0^3.8999999999999995&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,tsi_overbought^120^108^0.0^EMA&kdj_k_crossover_d_2^240^168^216^25&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,smacd_increase^130^182&kc_price_crossover_low_2^16.0^6.0^1.5&bb_price_crossunder_high^34^2.5
0.0,0.0,0.0,0.0,rsi_fast_higher_slow^6^8&adx_crossover_threshold^70.0^25.0&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,kdj_d_overbought^90^81^45^50&adx_crossover_threshold^55.0^30.0&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,smi_k_higher_d^240^72^120&adx_crossunder_threshold^25.0^45.0&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&tsi_crossover_signal^220^154^154^SMA&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,trix_higher0^80&adx_crossover_threshold^55.0^30.0&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,rsi_overbought^60^50&kc_price_crossover_low_2^16.0^6.0^1.5&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,emacd_higher_signal^6^11^4&adx_crossover_threshold^55.0^30.0&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&stoch_k_crossover_d^210^189^189&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,convexity_lower1^6^SMA&smi_k_crossover0^240^216^SMA&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,emacd_increase^10^18&sma_fast_crossover_slow^230^644&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,smacd_higher_signal^110^154^110&bb_price_crossover_low_2^140.0^1.7&bb_price_crossunder_high^34^2
0.0,0.0,0.0,0.0,rsi_overbought^250^50&adx_crossover_threshold^70.0^25.0&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,smi_k_higher_d^150^75^135&kdj_k_crossover_d_2^200^120^100^20&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,ema_fast_higher_slow^80^208&adx_crossover_threshold^55.0^30.0&bb_price_crossunder_high^34^2
0.0,0.0,0.0,0.0,smi_k_higher_d^150^75^135&adx_crossunder_threshold^25.0^45.0&emacd_histogram_start_decrease^233^466^233
0.0,0.0,0.0,0.0,supertrend_long_period^190.0^3.0999999999999996&bb_price_crossover_low^25.0^3.8999999999999995&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,supertrend_long_period^110.0^2.6999999999999997&adx_crossover_threshold^70.0^25.0&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,trix_increase^16&bb_price_crossover_low^25.0^3.8999999999999995&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,ema_fast_higher_slow^80^208&adx_crossover_threshold^55.0^30.0&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,adx_plus_higher_minus^200&kc_price_crossover_low_2^20.0^8.0^1.5&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,trix_higher0^80&kdj_k_crossover_d_2^200^120^100^20&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&kc_price_crossover_low_2^16.0^6.0^1.5&bb_price_crossunder_high^34^2
0.0,0.0,0.0,0.0,roc_higher0^70&kc_price_crossover_low_2^16.0^6.0^1.5&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,price_higher_ema^120&bb_price_crossover_low_2^70.0^2.5&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,convexity_lower1^6^SMA&stoch_k_crossover_d_2^250^100^175^15&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,stoch_k_neutral^17^12^75^25&kc_price_crossover_low_2^16.0^6.0^1.5&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,convexity_lower1^12^EMA&sma_fast_crossover_slow_2^100^160&aroon_diff_crossunder0^109
0.0,0.0,0.0,0.0,tsi_overbought^120^108^0.0^EMA&kdj_k_crossover_d_2^240^168^216^25&aroon_diff_crossunder0^89
0.0,0.0,0.0,0.0,emacd_higher_signal^6^11^4&second_wave_trend_1^12&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,smacd_histogram_increase^110^154^154&adx_crossover_threshold^55.0^30.0&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,atr_fast_higher_slow^120^168&adx_crossover_threshold^55.0^30.0&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,supertrend_long_period^190.0^3.0999999999999996&bb_price_crossover_low_2^140.0^1.7&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,kdj_k_higher_d^250^100^225&stoch_k_crossover_d_2^250^100^175^15&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,ema_fast_higher_slow^80^208&kdj_k_crossover_d_2^200^120^100^20&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,sma_fast_higher_slow^60^96&kc_price_crossover_low_2^16.0^6.0^1.5&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,kdj_k_higher_d^250^100^225&kc_price_crossover_low_2^16.0^6.0^1.5&aroon_diff_crossunder0^109
0.0,0.0,0.0,0.0,emacd_higher_signal^6^11^4&bb_price_crossover_low^35.0^3.4999999999999996&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,kdj_k_overbought^70^56^50&adx_crossover_threshold^70.0^25.0&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,stoch_k_overbought^50^45^50&kc_price_crossover_low_2^16.0^6.0^1.5&trailing_stop^34^3.5
0.0,0.0,0.0,0.0,tsi_higher_signal^10^7^9^SMA&bb_price_crossover_low_2^70.0^2.5&aroon_diff_crossunder0^89
0.0,0.0,0.0,0.0,ma_atr_long_period^190.0^190.0^1.9999999999999998&adx_crossover_threshold^70.0^25.0&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,smi_overbought^60^48^0.0^SMA&kc_price_crossover_low_2^16.0^6.0^1.5&bb_price_crossunder_high^34^2
0.0,0.0,0.0,0.0,smi_d_neutral^100^60^30^20.0^-20.0^SMA&kc_price_crossover_low_2^20.0^8.0^1.5&trailing_stop^34^2.5
0.0,0.0,0.0,0.0,rsi_fast_higher_slow^90^126&adx_crossover_threshold^70.0^25.0&trailing_stop^34^3.0
0.0,0.0,0.0,0.0,ema_fast_higher_slow^80^208&adx_crossover_threshold^70.0^25.0&roc_crossunder0^59
